date,average_pm25
2022-01-01,86.39222222222222
2022-01-02,111.5075
2022-01-03,102.05444444444443
2022-01-04,128.26166666666666
2022-01-05,138.53637681159415
2022-01-06,83.9920833333333
2022-01-07,82.78319444444443
2022-01-08,69.58661971830985
2022-01-09,60.354571428571425
2022-01-10,67.27214285714288
2022-01-11,75.9765625
2022-01-12,57.74945652173912
2022-01-13,64.41458823529412
2022-01-14,72.35352941176473
2022-01-15,69.16865853658535
2022-01-16,83.04855421686747
2022-01-17,92.27364583333338
2022-01-18,92.96145833333337
2022-01-19,96.24062500000002
2022-01-20,98.39562499999994
2022-01-21,97.40021052631576
2022-01-22,101.55947916666668
2022-01-23,135.5517204301075
2022-01-24,91.33937500000002
2022-01-25,116.30510638297869
2022-01-26,93.81312500000003
2022-01-27,79.31177083333333
2022-01-28,78.01708333333336
2022-01-29,86.34208333333329
2022-01-30,70.72020833333333
2022-01-31,65.1462222222222
2022-02-01,54.50888888888888
2022-02-02,62.839230769230774
2022-02-03,49.800277777777794
2022-02-04,30.107499999999998
2022-02-05,54.39578313253011
2022-02-06,62.64083333333331
2022-02-07,59.75904761904758
2022-02-08,66.70645833333334
2022-02-09,62.131086956521756
2022-02-10,54.68291666666665
2022-02-11,79.12987951807231
2022-02-12,59.142291666666694
2022-02-13,61.32526315789473
2022-02-14,64.71166666666667
2022-02-15,65.90989583333332
2022-02-16,66.76114583333336
2022-02-17,71.25208333333335
2022-02-18,69.31416666666665
2022-02-19,63.32968750000003
2022-02-20,70.37627659574467
2022-02-21,61.52247191011237
2022-02-22,71.34614583333335
2022-02-23,66.70578947368418
2022-02-24,65.27752688172042
2022-02-25,68.09854166666665
2022-02-26,67.43906249999998
2022-02-27,62.59968421052632
2022-02-28,52.75510416666666
2022-03-01,66.36312500000001
2022-03-02,65.6097196261682
2022-03-03,68.13808333333333
2022-03-04,66.97800000000001
2022-03-05,71.96296610169492
2022-03-06,57.447521367521404
2022-03-07,61.70825000000001
2022-03-08,65.57094827586205
2022-03-09,65.86846153846153
2022-03-10,68.5175652173913
2022-03-11,62.64768518518518
2022-03-12,66.54142857142858
2022-03-13,64.19769230769231
2022-03-14,69.76781512605041
2022-03-15,70.6808823529412
2022-03-16,61.93933333333335
2022-03-17,60.03811594202899
2022-03-18,54.885328467153286
2022-03-19,52.85816176470587
2022-03-20,52.07941605839415
2022-03-21,49.66345588235295
2022-03-22,53.25467153284673
2022-03-23,58.43218978102192
2022-03-24,60.03321167883211
2022-03-25,61.061347517730496
2022-03-26,60.721666666666664
2022-03-27,60.77104761904763
2022-03-28,62.60908045977012
2022-03-29,63.00846846846846
2022-03-30,55.02931623931625
2022-03-31,54.655726495726505
2022-04-01,58.131249999999994
2022-04-02,52.1782857142857
2022-04-03,48.63482014388489
2022-04-04,46.763958333333335
2022-04-05,46.03701298701297
2022-04-06,46.90724550898203
2022-04-07,46.3057055214724
2022-04-08,40.09110429447851
2022-04-09,33.33182926829268
2022-04-10,36.65115151515151
2022-04-11,43.5155828220859
2022-04-12,45.546303030303044
2022-04-13,39.12121951219513
2022-04-14,46.034938271604965
2022-04-15,54.437243589743595
2022-04-16,49.5648125
2022-04-17,45.26093167701863
2022-04-18,46.95050632911393
2022-04-19,42.59264367816092
2022-04-20,47.74999999999997
2022-04-21,41.98929729729729
2022-04-22,43.32648648648649
2022-04-23,50.94821229050278
2022-04-24,46.707159090909066
2022-04-25,49.085649717514144
2022-04-26,51.62290502793297
2022-04-27,56.06228758169939
2022-04-28,59.404741379310344
2022-04-29,62.81136752136752
2022-04-30,52.672635658914686
2022-05-01,46.002085561497346
2022-05-02,37.68968253968253
2022-05-03,30.72513089005237
2022-05-04,47.914468085106385
2022-05-05,47.08345945945946
2022-05-06,51.21137362637359
2022-05-07,51.08300546448085
2022-05-08,47.11864130434782
2022-05-09,23.241731843575423
2022-05-10,40.34749999999999
2022-05-11,42.36684782608695
2022-05-12,53.01131147540985
2022-05-13,57.38737967914439
2022-05-14,46.992021276595736
2022-05-15,42.53801075268816
2022-05-16,50.56745856353594
2022-05-17,43.50227777777779
2022-05-18,39.099005524861866
2022-05-19,42.66441988950276
2022-05-20,46.69901734104047
2022-05-21,49.52591715976331
2022-05-22,48.66343558282207
2022-05-23,52.84032467532468
2022-05-24,47.23410256410256
2022-05-25,46.17659999999998
2022-05-26,50.15182389937108
2022-05-27,64.54780645161289
2022-05-28,62.97319727891156
2022-05-29,53.45537931034483
2022-05-30,59.03942857142859
2022-05-31,55.29646666666665
2022-06-01,55.75397590361449
2022-06-02,57.546280487804864
2022-06-03,58.27024096385543
2022-06-04,58.10993975903612
2022-06-05,55.95644736842104
2022-06-06,56.76544871794874
2022-06-07,55.53472826086957
2022-06-08,60.835319148936144
2022-06-09,56.30010582010583
2022-06-10,53.64226315789475
2022-06-11,53.58354838709676
2022-06-12,52.85423280423277
2022-06-13,49.6663387978142
2022-06-14,42.958750000000016
2022-06-15,39.60215789473686
2022-06-16,45.049604519774036
2022-06-17,35.22355421686748
2022-06-18,32.764578313253004
2022-06-19,28.56136904761905
2022-06-20,31.227034883720936
2022-06-21,34.67213114754099
2022-06-22,31.242826086956523
2022-06-23,27.1206432748538
2022-06-24,31.32026455026454
2022-06-25,30.183641304347837
2022-06-26,23.37350574712643
2022-06-27,25.234615384615388
2022-06-28,33.11355932203389
2022-06-29,33.54368983957219
2022-06-30,37.66167539267015
2022-07-01,41.61671874999998
2022-07-02,32.35775956284151
2022-07-03,27.444893617021265
2022-07-04,27.439887005649705
2022-07-05,22.850864864864874
2022-07-06,26.21131578947369
2022-07-07,25.126703910614523
2022-07-08,28.112333333333336
2022-07-09,24.227307692307676
2022-07-10,19.55146892655367
2022-07-11,23.485750000000003
2022-07-12,26.466913580246917
2022-07-13,25.74294478527608
2022-07-14,27.885389221556895
2022-07-15,18.88031250000001
2022-07-16,23.53634146341462
2022-07-17,21.13329268292683
2022-07-18,30.071192052980134
2022-07-19,25.95696296296296
2022-07-20,37.61302631578947
2022-07-21,39.325923913043454
2022-07-22,29.03510752688172
2022-07-23,24.472433862433853
2022-07-24,22.2468062827225
2022-07-25,28.406354166666663
2022-07-26,21.990215053763443
2022-07-27,19.790641711229945
2022-07-28,19.757513513513523
2022-07-29,21.525307262569832
2022-07-30,22.404499999999995
2022-07-31,32.875080213903736
2022-08-01,36.98430107526881
2022-08-02,40.007688172043025
2022-08-03,30.538258426966294
2022-08-04,18.35289617486339
2022-08-05,15.792888888888891
2022-08-06,16.547760416666666
2022-08-07,11.48523560209425
2022-08-08,15.655618556701038
2022-08-09,17.988437500000003
2022-08-10,13.939800995024873
2022-08-11,18.205185185185186
2022-08-12,30.243381642512066
2022-08-13,22.196280193236703
2022-08-14,16.73333333333334
2022-08-15,31.64888888888889
2022-08-16,30.226926829268294
2022-08-17,37.9529756097561
2022-08-18,39.32033816425121
2022-08-19,18.672175925925924
2022-08-20,22.50423255813953
2022-08-21,34.05933649289102
2022-08-22,36.318947368421036
2022-08-23,24.46321951219512
2022-08-24,22.77936363636364
2022-08-25,28.757990196078435
2022-08-26,36.36468085106381
2022-08-27,40.15261780104713
2022-08-28,30.123564814814817
2022-08-29,26.857681159420295
2022-08-30,19.668537735849053
2022-08-31,14.577365853658534
2022-09-01,14.021542288557217
2022-09-02,13.153168316831685
2022-09-03,22.58821256038647
2022-09-04,40.42879227053142
2022-09-05,35.37673076923078
2022-09-06,35.40544680851065
2022-09-07,27.219230769230766
2022-09-08,15.362009132420098
2022-09-09,22.116307692307693
2022-09-10,12.63441048034934
2022-09-11,11.055404255319147
2022-09-12,12.4985
2022-09-13,18.70183333333334
2022-09-14,27.49689075630252
2022-09-15,32.87192307692305
2022-09-16,26.606379310344842
2022-09-17,29.97572649572649
2022-09-18,28.9041592920354
2022-09-19,18.329605263157895
2022-09-20,19.26774468085106
2022-09-21,26.686483050847464
2022-09-22,31.118513513513523
2022-09-23,35.618919999999996
2022-09-24,34.21466135458166
2022-09-25,30.130833333333342
2022-09-26,30.06003787878787
2022-09-27,33.441818181818185
2022-09-28,36.99344961240311
2022-09-29,43.48526923076926
2022-09-30,44.936065573770506
2022-10-01,46.78341772151897
2022-10-02,26.168499999999995
2022-10-03,17.986916666666662
2022-10-04,19.545499999999993
2022-10-05,14.83008849557523
2022-10-06,13.121651785714288
2022-10-07,15.989878542510125
2022-10-08,18.077913385826783
2022-10-09,15.080361445783133
2022-10-10,15.123106060606075
2022-10-11,15.859431818181816
2022-10-12,15.173396946564894
2022-10-13,22.722851711026614
2022-10-14,33.3238888888889
2022-10-15,32.9428451882845
2022-10-16,36.33464566929133
2022-10-17,43.851375464684004
2022-10-18,54.09121527777779
2022-10-19,54.99572916666668
2022-10-20,55.02219512195121
2022-10-21,57.00475524475524
2022-10-22,46.295804195804216
2022-10-23,40.58667832167833
2022-10-24,14.966979166666668
2022-10-25,21.35072916666668
2022-10-26,34.070937500000014
2022-10-27,49.44163194444444
2022-10-28,57.29557491289195
2022-10-29,53.403055555555525
2022-10-30,46.44944444444446
2022-10-31,45.526840277777744
2022-11-01,47.1594444444444
2022-11-02,45.426736111111126
2022-11-03,54.310603773584916
2022-11-04,64.30636363636359
2022-11-05,58.75239130434781
2022-11-06,54.22361111111112
2022-11-07,59.278888888888865
2022-11-08,57.28281249999998
2022-11-09,59.492291666666674
2022-11-10,51.558368055555576
2022-11-11,63.13020833333334
2022-11-12,80.64430555555552
2022-11-13,70.28423611111107
2022-11-14,68.11409893992935
2022-11-15,69.0966287878788
2022-11-16,73.31766816143497
2022-11-17,82.48962962962965
2022-11-18,70.1876173285199
2022-11-19,54.55212230215829
2022-11-20,65.3599270072993
2022-11-21,59.33209386281587
2022-11-22,68.6876492537314
2022-11-23,74.72818505338081
2022-11-24,68.97968197879848
2022-11-25,66.97342857142856
2022-11-26,70.2059307359307
2022-11-27,69.96958333333335
2022-11-28,65.87362549800797
2022-11-29,54.96954861111113
2022-11-30,56.75000000000001
2022-12-01,64.20439560439563
2022-12-02,67.79225694444442
2022-12-03,73.05868055555558
2022-12-04,69.87097222222218
2022-12-05,68.3148529411765
2022-12-06,68.81701388888885
2022-12-07,81.71197916666674
2022-12-08,74.85314685314687
2022-12-09,73.2222097378277
2022-12-10,70.35498098859314
2022-12-11,74.85517647058825
2022-12-12,75.4289705882353
2022-12-13,74.95954861111107
2022-12-14,69.3621875
2022-12-15,56.17329588014981
2022-12-16,43.68528169014086
2022-12-17,58.12836879432624
2022-12-18,83.47795138888893
2022-12-19,83.81545454545457
2022-12-20,90.82934027777773
2022-12-21,91.33376306620211
2022-12-22,95.43989583333334
2022-12-23,84.48118055555557
2022-12-24,84.62930313588853
2022-12-25,64.76590277777781
2022-12-26,51.665018181818176
2022-12-27,60.52901960784318
2022-12-28,85.13420138888885
2022-12-29,65.58458333333334
2022-12-30,81.64954703832753
2022-12-31,98.79470175438605
2023-01-01,100.12225694444444
2023-01-02,74.88003597122304
2023-01-03,88.11031249999998
2023-01-04,76.52777372262774
2023-01-05,82.66032258064519
2023-01-06,78.96378472222223
2023-01-07,91.95597902097902
2023-01-08,89.13099644128113
2023-01-09,83.64996527777782
2023-01-10,70.7736805555556
2023-01-11,81.47922297297292
2023-01-12,81.71371794871793
2023-01-13,80.28681672025725
2023-01-14,65.70802013422814
2023-01-15,84.87516233766239
2023-01-16,80.9525320512821
2023-01-17,78.82141447368426
2023-01-18,89.24427652733118
2023-01-19,94.87370748299321
2023-01-20,94.38369863013705
2023-01-21,70.0585365853659
2023-01-22,67.44156249999996
2023-01-23,69.1410801393729
2023-01-24,67.58968749999998
2023-01-25,67.39420138888893
2023-01-26,53.76419354838707
2023-01-27,47.28298932384344
2023-01-28,49.956105263157895
2023-01-29,61.988479729729754
2023-01-30,63.29185810810813
2023-01-31,63.61780821917807
2023-02-01,43.47880794701986
2023-02-02,56.71535256410258
2023-02-03,65.17913461538458
2023-02-04,62.13054662379422
2023-02-05,56.677009966777405
2023-02-06,52.00919732441472
2023-02-07,37.974192439862584
2023-02-08,31.04967971530249
2023-02-09,49.74573717948721
2023-02-10,58.0471096345515
2023-02-11,51.07234726688097
2023-02-12,47.11205298013243
2023-02-13,34.23288461538462
2023-02-14,44.917339743589714
2023-02-15,55.166249999999984
2023-02-16,56.85291666666664
2023-02-17,49.80157377049181
2023-02-18,49.520707395498384
2023-02-19,52.67191558441561
2023-02-20,41.50330128205126
2023-02-21,43.34451923076926
2023-02-22,41.8456270096463
2023-02-23,36.132307692307705
2023-02-24,45.79368589743591
2023-02-25,52.293942307692284
2023-02-26,58.73097315436239
2023-02-27,51.37235099337749
2023-02-28,51.550131147540974
2023-03-01,47.20214983713352
2023-03-02,48.438220064724945
2023-03-03,47.09842443729902
2023-03-04,44.392390572390624
2023-03-05,42.64124579124577
2023-03-06,38.3207394366197
2023-03-07,37.06481481481479
2023-03-08,36.03709459459458
2023-03-09,37.342074829931974
2023-03-10,49.51538194444448
2023-03-11,38.970616438356174
2023-03-12,54.08430508474574
2023-03-13,59.242081911262765
2023-03-14,55.6087586206897
2023-03-15,53.94613970588236
2023-03-16,50.84024911032028
2023-03-17,58.76573378839589
2023-03-18,80.01311258278153
2023-03-19,32.24966101694918
2023-03-20,27.24868421052629
2023-03-21,31.297748344370873
2023-03-22,37.593006993007
2023-03-23,36.61102040816326
2023-03-24,39.25264406779661
2023-03-25,33.42013157894738
2023-03-26,32.87783870967741
2023-03-27,42.9552333333333
2023-03-28,40.729935483870975
2023-03-29,33.02567307692309
2023-03-30,33.04554487179483
2023-03-31,37.15243589743589
2023-04-01,30.61248366013073
2023-04-02,29.018842443729913
2023-04-03,31.45506451612902
2023-04-04,34.50204620462048
2023-04-05,38.93727272727269
2023-04-06,46.22609677419356
2023-04-07,41.23342019543976
2023-04-08,42.52681967213113
2023-04-09,45.233430420711954
2023-04-10,50.319901960784314
2023-04-11,55.686797153024926
2023-04-12,54.51452674897123
2023-04-13,45.5537037037037
2023-04-14,46.395976095617485
2023-04-15,54.89324218750003
2023-04-16,53.30895999999996
2023-04-17,51.7437692307692
2023-04-18,50.5335877862595
2023-04-19,45.752702702702706
2023-04-20,50.39968627450982
2023-04-21,45.464395604395634
2023-04-22,39.03777777777775
2023-04-23,27.268263888888892
2023-04-24,33.82881944444446
2023-04-25,38.794201388888894
2023-04-26,38.29097222222221
2023-04-27,35.55711267605634
2023-04-28,36.985659722222195
2023-04-29,35.585486111111095
2023-04-30,32.91496503496501
2023-05-01,33.622222222222206
2023-05-02,30.28052083333334
2023-05-03,33.852210884353724
2023-05-04,27.66041666666667
2023-05-05,31.408653846153864
2023-05-06,37.61006410256409
2023-05-07,37.28351612903224
2023-05-08,38.33796116504857
2023-05-09,40.83441558441561
2023-05-10,37.10703225806449
2023-05-11,35.51487096774195
2023-05-12,35.32470198675496
2023-05-13,32.12128205128204
2023-05-14,32.819003215434094
2023-05-15,32.74671009771987
2023-05-16,39.502927631578956
2023-05-17,36.03612179487178
2023-05-18,27.427202572347262
2023-05-19,32.845144694533744
2023-05-20,33.629903536977494
2023-05-21,38.98513157894734
2023-05-22,34.731511254019296
2023-05-23,36.79613333333334
2023-05-24,30.776047297297314
2023-05-25,34.67190789473687
2023-05-26,24.712500000000006
2023-05-27,30.47225080385851
2023-05-28,34.29849358974354
2023-05-29,37.77188925081431
2023-05-30,37.110533333333336
2023-05-31,36.33087662337663
2023-06-01,40.041928104575156
2023-06-02,41.920524590163915
2023-06-03,42.50633116883116
2023-06-04,39.36838187702262
2023-06-05,36.25914754098362
2023-06-06,37.02709570957096
2023-06-07,38.282058823529425
2023-06-08,38.504379084967326
2023-06-09,35.380197368421044
2023-06-10,35.38855769230771
2023-06-11,34.28013157894738
2023-06-12,33.43853333333332
2023-06-13,34.099967320261456
2023-06-14,33.77342105263159
2023-06-15,37.13268211920531
2023-06-16,37.978790849673224
2023-06-17,36.04644012944982
2023-06-18,34.40517915309449
2023-06-19,31.922622950819665
2023-06-20,32.42182724252492
2023-06-21,28.15713826366559
2023-06-22,26.86550161812298
2023-06-23,15.61334507042254
2023-06-24,21.5672962962963
2023-06-25,17.423173431734313
2023-06-26,18.814710144927535
2023-06-27,11.953033333333334
2023-06-28,16.417629629629623
2023-06-29,27.2271375464684
2023-06-30,26.285590277777786
2023-07-01,22.143376623376632
2023-07-02,26.083267326732667
2023-07-03,23.91551612903225
2023-07-04,16.43613013698631
2023-07-05,8.231389830508473
2023-07-06,10.672034482758619
2023-07-07,14.579468085106376
2023-07-08,15.742444444444448
2023-07-09,24.549885931558936
2023-07-10,28.015182481751832
2023-07-11,18.378204225352114
2023-07-12,12.395663082437263
2023-07-13,9.83929078014185
2023-07-14,25.136202090592317
2023-07-15,17.490071684587807
2023-07-16,19.588333333333335
2023-07-17,15.179189189189195
2023-07-18,14.510744336569587
2023-07-19,9.747941176470581
2023-07-20,8.135176848874597
2023-07-21,9.684032258064525
2023-07-22,10.204019292604505
2023-07-23,10.297051282051285
2023-07-24,11.129580645161292
2023-07-25,9.329775641025645
2023-07-26,10.552403846153855
2023-07-27,14.37339743589744
2023-07-28,13.446516129032249
2023-07-29,16.210549828178692
2023-07-30,21.930288461538463
2023-07-31,27.056895424836593
2023-08-01,18.629967741935474
2023-08-02,8.172201492537315
2023-08-03,23.435424354243544
2023-08-04,27.641046931407924
2023-08-05,28.77095070422537
2023-08-06,33.41205574912891
2023-08-07,32.845186440677985
2023-08-08,36.25177993527509
2023-08-09,39.51148867313914
2023-08-10,42.276501650164995
2023-08-11,35.271483870967764
2023-08-12,35.55254019292605
2023-08-13,34.10846405228758
2023-08-14,36.8879166666667
2023-08-15,36.66105769230765
2023-08-16,35.37351612903226
2023-08-17,33.70832797427652
2023-08-18,18.245608974358976
2023-08-19,19.30569023569024
2023-08-20,29.732746478873228
2023-08-21,24.88450704225354
2023-08-22,30.988194444444446
2023-08-23,29.379430604982208
2023-08-24,24.89505791505792
2023-08-25,28.003549618320616
2023-08-26,31.854642857142856
2023-08-27,35.74885826771653
2023-08-28,43.3752091254753
2023-08-29,46.42411111111112
2023-08-30,48.032352941176484
2023-08-31,47.3944262295082
2023-09-01,45.64551282051285
2023-09-02,44.79919191919193
2023-09-03,38.29676567656764
2023-09-04,21.057100977198697
2023-09-05,16.132852459016394
2023-09-06,11.416118421052637
2023-09-07,12.116229508196716
2023-09-08,19.320622837370248
2023-09-09,20.806315789473683
2023-09-10,26.045743944636676
2023-09-11,24.207813620071704
2023-09-12,20.846553030303035
2023-09-13,15.436557971014492
2023-09-14,16.353720136518767
2023-09-15,20.611458966565344
2023-09-16,25.796000000000003
2023-09-17,23.45856677524429
2023-09-18,24.261140065146595
2023-09-19,9.059051094890505
2023-09-20,15.92682481751825
2023-09-21,23.5996797153025
2023-09-22,22.64675958188152
2023-09-23,22.673271375464676
2023-09-24,30.546423076923077
2023-09-25,29.57311643835616
2023-09-26,24.892989690721635
2023-09-27,31.48054347826088
2023-09-28,43.89375939849624
2023-09-29,41.38616564417177
2023-09-30,19.66522580645161
2023-10-01,27.033198653198657
2023-10-02,37.55900641025641
2023-10-03,19.631081081081085
2023-10-04,22.73644518272424
2023-10-05,45.11346625766872
2023-10-06,37.967815384615385
2023-10-07,45.357386018237044
2023-10-08,46.68151202749138
2023-10-09,51.20654723127038
2023-10-10,48.2910062893082
2023-10-11,50.07155844155842
2023-10-12,51.70809523809528
2023-10-13,48.240986842105286
2023-10-14,47.949377289377324
2023-10-15,49.77230769230771
2023-10-16,54.29401840490797
2023-10-17,54.75356083086058
2023-10-18,43.086194690265515
2023-10-19,31.091557632398764
2023-10-20,27.35935275080907
2023-10-21,26.213499999999993
2023-10-22,27.263402061855675
2023-10-23,26.227947019867553
2023-10-24,19.372433333333312
2023-10-25,25.874351851851845
2023-10-26,30.122784810126564
2023-10-27,37.756994047619045
2023-10-28,44.405590778098
2023-10-29,43.27540229885057
2023-10-30,52.55076687116564
2023-10-31,47.311715116279096
2023-11-01,43.10166666666663
2023-11-02,49.061806853582524
2023-11-03,60.18463722397475
2023-11-04,45.97276595744683
2023-11-05,63.738960244648325
2023-11-06,58.43097484276731
2023-11-07,70.84616314199391
2023-11-08,69.6088130563798
2023-11-09,70.62850609756097
2023-11-10,79.0210927152318
2023-11-11,82.22668965517236
2023-11-12,77.3448339483395
2023-11-13,58.41548611111111
2023-11-14,54.8458181818182
2023-11-15,47.76504477611942
2023-11-16,42.10023255813951
2023-11-17,26.796802325581403
2023-11-18,31.935885885885927
2023-11-19,39.95012820512822
2023-11-20,42.96167721518986
2023-11-21,63.627784615384655
2023-11-22,96.8321739130434
2023-11-23,109.97428125000002
2023-11-24,99.78253822629966
2023-11-25,77.48193083573489
2023-11-26,64.13153392330386
2023-11-27,67.58600583090382
2023-11-28,60.00469740634005
2023-11-29,80.75181556195969
2023-11-30,85.42481268011524
2023-12-01,47.922471590909076
2023-12-02,66.44794202898545
2023-12-03,98.21556521739116
2023-12-04,78.69985955056185
2023-12-05,49.675994236311226
2023-12-06,57.954644970414215
2023-12-07,35.54781249999999
2023-12-08,39.7270205479452
2023-12-09,67.81683706070288
2023-12-10,80.81353135313537
2023-12-11,76.79426791277265
2023-12-12,93.35457227138639
2023-12-13,82.79642228739003
2023-12-14,86.99601190476186
2023-12-15,100.48002941176475
2023-12-16,96.50544117647063
2023-12-17,94.71755747126429
2023-12-18,97.88843478260866
2023-12-19,91.2292485549133
2023-12-20,80.76011869436208
2023-12-21,72.62557471264365
2023-12-22,86.68513274336287
2023-12-23,84.84239766081875
2023-12-24,92.62704477611935
2023-12-25,91.69085470085467
2023-12-26,87.56934097421194
2023-12-27,82.54531976744188
2023-12-28,76.64346153846154
2023-12-29,74.16712209302322
2023-12-30,79.99740524781342
2023-12-31,91.64090379008746
2024-01-01,92.32842261904759
2024-01-02,83.40971014492756
2024-01-03,71.11511627906975
2024-01-04,77.67906432748536
2024-01-05,86.230119047619
2024-01-06,79.05092592592597
2024-01-07,97.60183800623057
2024-01-08,104.17686746987958
2024-01-09,90.50987538940812
2024-01-10,85.94808510638299
2024-01-11,81.82808695652182
2024-01-12,82.81988338192419
2024-01-13,82.04072046109516
2024-01-14,105.27647761194028
2024-01-15,110.77088571428568
2024-01-16,99.89799435028245
2024-01-17,86.15797720797718
2024-01-18,92.60877437325908
2024-01-19,88.8376944444444
2024-01-20,96.40401709401706
2024-01-21,104.06400000000008
2024-01-22,94.03607954545451
2024-01-23,88.84345505617983
2024-01-24,86.9912777777778
2024-01-25,85.92617142857146
2024-01-26,87.57943283582092
2024-01-27,62.60205128205127
2024-01-28,75.10838888888888
2024-01-29,77.33885793871873
2024-01-30,69.1398044692738
2024-01-31,67.19209497206705
2024-02-01,67.74152112676057
2024-02-02,72.73901129943503
2024-02-03,70.9336391437309
2024-02-04,76.83975384615383
2024-02-05,68.58411411411416
2024-02-06,76.3528295819936
2024-02-07,63.609619047619
2024-02-08,50.17510703363913
2024-02-09,49.288461538461526
2024-02-10,61.61941558441558
2024-02-11,71.32422712933761
2024-02-12,82.57260869565222
2024-02-13,92.91935933147629
2024-02-14,82.86819444444441
2024-02-15,88.41348314606743
2024-02-16,86.54343023255815
2024-02-17,75.67824404761897
2024-02-18,75.24608069164265
2024-02-19,61.95709039548023
2024-02-20,55.79267062314541
2024-02-21,50.81603399433431
2024-02-22,67.87067251461987
2024-02-23,47.75724852071009
2024-02-24,51.57241573033704
2024-02-25,44.081376404494385
2024-02-26,47.82797222222222
2024-02-27,53.75055555555553
2024-02-28,56.289881656804745
2024-02-29,72.35514880952384
2024-03-01,96.65536784741141
2024-03-02,62.07847411444141
2024-03-03,57.47269444444441
2024-03-04,54.16899182561305
2024-03-05,51.52148148148144
2024-03-06,46.149385026737995
2024-03-07,50.18855227882038
2024-03-08,48.21304093567245
2024-03-09,48.20601173020532
2024-03-10,47.312832369942186
2024-03-11,46.35040697674416
2024-03-12,52.27887005649717
2024-03-13,46.391192660550445
2024-03-14,44.96136231884058
2024-03-15,48.78320105820106
