date,average_pm25
2024-03-16,45.04508241758243
2024-03-17,43.91698863636364
2024-03-18,56.963885869565225
2024-03-19,46.16338028169016
2024-03-20,32.18125786163523
2024-03-21,41.38817307692308
2024-03-22,48.06267123287673
2024-03-23,53.252806451612926
2024-03-24,42.5842771084337
2024-03-25,40.83759759759762
2024-03-26,32.4408588957055
2024-03-27,43.30265573770494
2024-03-28,48.51362126245843
2024-03-29,47.259641693811076
2024-03-30,43.572569444444476
2024-03-31,44.50390728476822
2024-04-01,46.45522012578614
2024-04-02,44.56799999999999
2024-04-03,44.702421652421606
2024-04-04,44.932648809523776
2024-04-05,49.74239193083576
2024-04-06,53.39797222222227
2024-04-07,47.04839506172838
2024-04-08,39.20120943952803
2024-04-09,40.91775757575754
2024-04-10,52.76553398058254
2024-04-11,62.9266144200627
2024-04-12,45.16068322981367
2024-04-13,48.05388513513513
2024-04-14,45.63649305555555
2024-04-15,48.68392361111112
2024-04-16,46.536939501779365
2024-04-17,50.70822064056935
2024-04-18,44.490897009966794
2024-04-19,41.49861198738174
2024-04-20,41.6407453416149
2024-04-21,41.53137820512819
2024-04-22,44.84658307210034
2024-04-23,38.999910179640715
2024-04-24,42.79446428571428
2024-04-25,43.445787965616056
2024-04-26,45.09593837535016
2024-04-27,44.17162921348313
2024-04-28,45.5773198847262
2024-04-29,47.681314285714286
2024-04-30,45.418011527377494
2024-05-01,43.70463636363634
2024-05-02,42.78883435582822
2024-05-03,42.83682352941178
2024-05-04,40.55401162790696
2024-05-05,40.29471264367813
2024-05-06,32.366769662921335
2024-05-07,25.992303370786527
2024-05-08,26.33174731182797
2024-05-09,33.18528023598818
2024-05-10,34.10440476190476
2024-05-11,31.179794721407635
2024-05-12,37.64672268907561
2024-05-13,38.24266853932585
2024-05-14,37.301094674556204
2024-05-15,34.50513677811549
2024-05-16,27.853151515151502
2024-05-17,25.02713450292398
2024-05-18,33.48917159763314
2024-05-19,31.143333333333334
2024-05-20,21.67932748538012
2024-05-21,32.18261111111111
2024-05-22,26.13582901554403
2024-05-23,25.905075987841926
2024-05-24,28.88769911504423
2024-05-25,27.42333333333333
2024-05-26,16.07570996978853
2024-05-27,17.585205047318617
2024-05-28,38.30166172106822
2024-05-29,43.530267857142846
2024-05-30,41.777521613832825
2024-05-31,36.26710982658958
2024-06-01,35.170029239766095
2024-06-02,34.364082840236655
2024-06-03,30.75514619883041
2024-06-04,35.72760806916426
2024-06-05,41.508362573099454
2024-06-06,45.290470914127425
2024-06-07,43.741140583554355
2024-06-08,39.851084656084616
2024-06-09,43.30438040345819
2024-06-10,39.857280453257765
2024-06-11,31.91532608695651
2024-06-12,38.050164835164836
2024-06-13,41.886193029490606
2024-06-14,44.39308093994779
2024-06-15,42.94063660477452
2024-06-16,39.91887218045113
2024-06-17,41.5798177083333
2024-06-18,43.14190104166664
2024-06-19,44.28365728900257
2024-06-20,35.111874999999976
2024-06-21,40.32938118811881
2024-06-22,29.61861182519283
2024-06-23,26.28558583106268
2024-06-24,32.00008152173912
2024-06-25,32.401416893733
2024-06-26,24.080337078651695
2024-06-27,18.504378531073446
2024-06-28,20.39555865921787
2024-06-29,28.390289017341036
2024-06-30,41.961666666666666
2024-07-01,37.71186781609194
2024-07-02,32.63167647058828
2024-07-03,34.807125382262996
2024-07-04,38.887312138728326
2024-07-05,31.96439169139465
2024-07-06,32.354798850574724
2024-07-07,24.60783281733745
2024-07-08,22.12461764705884
2024-07-09,20.63896648044694
2024-07-10,25.81702549575069
2024-07-11,36.062111111111115
2024-07-12,30.6671468144044
2024-07-13,35.263204419889476
2024-07-14,27.468463611859864
2024-07-15,18.077277628032338
2024-07-16,18.769841269841276
2024-07-17,19.855818181818176
2024-07-18,17.825670103092786
2024-07-19,17.75360962566845
2024-07-20,19.081837837837824
2024-07-21,20.320628272251316
2024-07-22,19.008713910761163
2024-07-23,23.326947368421056
2024-07-24,26.155578406169656
2024-07-25,37.05212765957445
2024-07-26,26.580505319148923
2024-07-27,24.891373056994833
2024-07-28,20.70945736434108
2024-07-29,21.43493670886075
2024-07-30,32.05757731958761
2024-07-31,37.16060209424082
2024-08-01,30.326411764705888
2024-08-02,28.495053763440875
2024-08-03,25.56950777202072
2024-08-04,27.42888888888891
2024-08-05,29.27719211822659
2024-08-06,36.71581683168317
2024-08-07,25.71950738916254
2024-08-08,27.598510101010078
2024-08-09,29.1760723514212
2024-08-10,39.13623342175068
2024-08-11,40.42670951156811
2024-08-12,38.643608247422705
2024-08-13,38.28450520833332
2024-08-14,46.62421994884906
2024-08-15,45.54013550135506
2024-08-16,39.44118980169971
2024-08-17,35.71547058823527
2024-08-18,27.956978851963758
2024-08-19,35.9705029585799
2024-08-20,42.39891666666665
2024-08-21,42.76624657534245
2024-08-22,43.67663865546219
2024-08-23,32.55929378531072
2024-08-24,31.538015665796333
2024-08-25,39.37889763779526
2024-08-26,28.65092391304346
2024-08-27,24.688320000000015
2024-08-28,25.03254545454544
2024-08-29,22.9016935483871
2024-08-30,21.14957386363636
2024-08-31,19.45124293785311
2024-09-01,21.011983695652177
2024-09-02,21.47803867403315
2024-09-03,23.75288461538462
2024-09-04,27.640389972144877
2024-09-05,24.71109589041099
2024-09-06,26.406854838709673
2024-09-07,27.593012987012994
2024-09-08,19.257265415549597
2024-09-09,21.864739884393057
2024-09-10,25.7521238938053
2024-09-11,33.07856321839078
2024-09-12,47.09617079889806
2024-09-13,39.42764864864867
2024-09-14,21.627170868347353
2024-09-15,19.472046783625718
2024-09-16,33.55698507462685
2024-09-17,33.78474777448072
2024-09-18,33.36656976744187
2024-09-19,54.04382749326148
2024-09-20,54.90124309392263
2024-09-21,36.556978021978054
2024-09-22,37.55991803278692
2024-09-23,46.936748633879766
2024-09-24,21.736373626373627
2024-09-25,20.40146551724136
2024-09-26,21.440220994475116
2024-09-27,20.072127071823193
2024-09-28,22.855652173913036
2024-09-29,27.202492668621716
2024-09-30,43.178492753623175
2024-10-01,47.46664788732399
2024-10-02,50.955981873111774
2024-10-03,55.650903426791274
2024-10-04,52.13966666666664
2024-10-05,37.737588235294105
2024-10-06,49.56557522123894
2024-10-07,30.098786982248534
2024-10-08,31.663473389355733
2024-10-09,28.663835227272706
2024-10-10,25.35020348837209
2024-10-11,25.404212034383953
2024-10-12,31.507283236994237
2024-10-13,47.80493865030676
2024-10-14,66.55158054711248
2024-10-15,75.60882697947213
2024-10-16,67.39697050938344
2024-10-17,58.49399470899472
2024-10-18,36.65202666666665
2024-10-19,35.8179792746114
2024-10-20,65.08964467005065
2024-10-21,64.39994923857871
2024-10-22,55.508948787061975
2024-10-23,39.4587078651685
2024-10-24,24.852857142857143
2024-10-25,38.8718087855297
2024-10-26,45.45325396825395
2024-10-27,45.61161849710984
2024-10-28,44.45383928571428
2024-10-29,44.963221288515385
2024-10-30,40.265030487804914
2024-10-31,42.874231884058
2024-11-01,59.22814492753622
2024-11-02,80.74899713467055
2024-11-03,71.60805970149256
2024-11-04,74.22663663663666
2024-11-05,67.34250000000003
2024-11-06,54.76599423631126
2024-11-07,60.90715099715107
2024-11-08,47.92181081081079
2024-11-09,42.27121621621621
2024-11-10,39.64213675213674
2024-11-11,39.55431372549021
2024-11-12,44.25483240223467
2024-11-13,61.718559782608736
2024-11-14,89.36698005698008
2024-11-15,71.85705382436262
2024-11-16,73.50563862928344
2024-11-17,81.00561688311679
2024-11-18,79.61875379939211
2024-11-19,78.95329729729728
2024-11-20,77.90133333333335
2024-11-21,74.11515151515147
2024-11-22,85.40827195467422
2024-11-23,90.35957957957955
2024-11-24,92.38341246290803
2024-11-25,109.06772036474166
2024-11-26,112.59964577656682
2024-11-27,94.74217877094974
2024-11-28,88.39897574123991
2024-11-29,67.37419191919194
2024-11-30,65.98469543147202
2024-12-01,68.87305418719207
2024-12-02,89.44409090909093
2024-12-03,109.71670918367339
2024-12-04,128.94370716510917
2024-12-05,124.94387387387383
2024-12-06,88.40752631578954
2024-12-07,80.04999999999998
2024-12-08,85.51468842729969
2024-12-09,94.9356568364611
2024-12-10,99.68572538860093
2024-12-11,90.40222222222219
2024-12-12,82.96246819338417
2024-12-13,88.66690417690421
2024-12-14,77.78350490196082
2024-12-15,66.51556372549022
2024-12-16,83.8100767263427
2024-12-17,86.67449612403104
2024-12-18,77.33634877384193
2024-12-19,70.48264102564103
2024-12-20,70.76182051282049
2024-12-21,74.51414985590777
2024-12-22,62.616904761904735
2024-12-23,76.64357771260998
2024-12-24,67.44286885245904
2024-12-25,77.67811475409836
2024-12-26,75.74617948717948
2024-12-27,76.67282500000002
2024-12-28,76.52295454545458
2024-12-29,81.39700767263426
2024-12-30,75.5064659685864
2024-12-31,78.23695431472083
2025-01-01,69.9510579345088
2025-01-02,78.79547872340429
2025-01-03,93.08205263157896
2025-01-04,106.85923857868029
2025-01-05,95.51036764705884
2025-01-06,91.08329999999995
2025-01-07,89.76911764705883
2025-01-08,68.84645161290322
2025-01-09,69.8317258883249
2025-01-10,74.57945169712794
2025-01-11,80.95464646464653
2025-01-12,81.53035175879394
2025-01-13,89.39689922480628
2025-01-14,96.20886699507385
2025-01-15,75.74950520833337
2025-01-16,70.02724226804129
2025-01-17,71.12937669376696
2025-01-18,72.5061842105263
2025-01-19,67.1789974293059
2025-01-20,65.67760416666665
2025-01-21,79.15885026737966
2025-01-22,81.02883116883116
2025-01-23,98.99402631578958
2025-01-24,102.836484375
2025-01-25,97.820175
2025-01-26,62.171827676240206
2025-01-27,64.38279778393347
2025-01-28,73.22855227882039
2025-01-29,74.17507645259933
2025-01-30,59.1651086956522
2025-01-31,62.511752021563325
2025-02-01,71.55146153846158
2025-02-02,88.83384415584415
2025-02-03,82.72997455470743
2025-02-04,61.13892761394096
2025-02-05,78.36831550802141
2025-02-06,61.26770833333327
2025-02-07,48.45995000000002
2025-02-08,53.17479695431467
2025-02-09,56.263828715365236
2025-02-10,64.6598473282443
2025-02-11,55.68172500000002
2025-02-12,57.67606435643567
2025-02-13,57.90829896907219
2025-02-14,47.78287499999996
2025-02-15,56.64619897959185
2025-02-16,51.111176470588234
2025-02-17,48.73341584158417
2025-02-18,46.84243243243242
2025-02-19,55.54909547738703
2025-02-20,44.78664102564104
2025-02-21,55.987344173441755
2025-02-22,51.71061068702296
2025-02-23,55.45671568627452
2025-02-24,67.02901960784322
2025-02-25,67.92152499999997
2025-02-26,63.74178391959797
2025-02-27,71.55755725190843
2025-02-28,65.52693931398417
2025-03-01,51.507827225130896
2025-03-02,50.39748691099471
2025-03-03,53.186151832460766
2025-03-04,43.610288713910755
2025-03-05,44.88510471204189
2025-03-06,34.80741514360314
2025-03-07,40.626919060052195
2025-03-08,42.61362433862434
2025-03-09,43.51533333333334
2025-03-10,46.00467787114842
2025-03-11,33.616271186440684
2025-03-12,38.71258823529411
2025-03-13,40.304970059880254
2025-03-14,45.08678571428574
2025-03-15,42.26302857142854
2025-03-16,34.92039999999998
2025-03-17,40.75454802259889
2025-03-18,37.58669333333334
2025-03-19,51.732297979797956
2025-03-20,34.262377450980374
2025-03-21,38.39096605744121
2025-03-22,26.625052356020934
2025-03-23,44.32380208333331
2025-03-24,55.73505208333332
2025-03-25,52.575494791666664
2025-03-26,38.63708333333333
2025-03-27,42.89481770833334
2025-03-28,43.85432291666667
2025-03-29,48.84794270833331
2025-03-30,50.909036458333325
2025-03-31,46.32372395833332
2025-04-01,42.162786458333336
2025-04-02,34.127786458333354
2025-04-03,36.51361979166667
2025-04-04,41.16671875000001
2025-04-05,42.5223076923077
2025-04-06,38.21891666666666
2025-04-07,29.97775
2025-04-08,28.108763440860194
2025-04-09,21.999846547314565
2025-04-10,22.732034313725496
2025-04-11,26.08933333333329
2025-04-12,28.14370098039217
2025-04-13,30.527549019607832
2025-04-14,36.23583333333332
2025-04-15,38.95098039215684
2025-04-16,39.23941176470587
2025-04-17,33.67106172839507
2025-04-18,31.202412935323395
2025-04-19,48.05524630541871
2025-04-20,42.476151960784286
2025-04-21,39.46291666666664
2025-04-22,43.90835380835381
2025-04-23,41.96279411764704
2025-04-24,41.10311274509801
2025-04-25,35.07615763546797
2025-04-26,28.92068627450979
2025-04-27,35.44973039215686
2025-04-28,43.952850122850116
2025-04-29,30.829043927648552
2025-04-30,39.428622448979624
2025-05-01,44.74972772277231
2025-05-02,34.478750000000005
2025-05-03,29.999509803921573
2025-05-04,32.03002450980392
2025-05-05,34.8263725490196
2025-05-06,35.75651960784314
2025-05-07,38.769534313725494
2025-05-08,36.11924019607843
2025-05-09,37.86951282051285
2025-05-10,41.025735294117645
2025-05-11,40.19815270935957
2025-05-12,35.43566176470587
2025-05-13,35.99558080808082
2025-05-14,37.48374999999996
2025-05-15,34.72601562499998
2025-05-16,34.278144329896925
2025-05-17,30.50176470588233
2025-05-18,26.47664215686272
2025-05-19,20.77835858585857
2025-05-20,21.097317708333332
2025-05-21,22.288098958333325
2025-05-22,24.592343749999984
2025-05-23,21.700392670157076
2025-05-24,24.194304461942263
2025-05-25,23.31419889502763
2025-05-26,23.818483146067408
2025-05-27,25.975762711864398
2025-05-28,22.912082191780808
2025-05-29,20.77035230352303
2025-05-30,26.61264102564102
2025-05-31,36.66659259259261
2025-06-01,38.50268170426063
2025-06-02,38.67154228855721
2025-06-03,33.37015424164526
2025-06-04,29.836775956284164
2025-06-05,37.46192411924118
2025-06-06,38.28276041666667
2025-06-07,43.39509186351706
2025-06-08,43.006249999999994
2025-06-09,43.17069892473118
2025-06-10,40.73648044692737
2025-06-11,32.613785310734485
2025-06-12,25.720084269662916
2025-06-13,26.488489583333333
2025-06-14,33.161439790575876
2025-06-15,25.447342105263147
2025-06-16,21.549843750000008
2025-06-17,25.965529100529128
2025-06-18,28.50510582010581
2025-06-19,25.072604166666654
2025-06-20,29.818593749999994
2025-06-21,34.778762626262626
2025-06-22,33.3996029776675
2025-06-23,27.56880000000002
2025-06-24,23.643151364764293
2025-06-25,26.475123762376207
2025-06-26,21.00913580246913
2025-06-27,27.90684729064038
2025-06-28,31.536078431372573
2025-06-29,30.510172839506147
2025-06-30,32.0746666666667
2025-07-01,31.655773955773974
2025-07-02,24.028894348894344
2025-07-03,26.811225490196072
2025-07-04,33.297079207920824
2025-07-05,32.53056511056512
2025-07-06,27.867641277641283
2025-07-07,26.75842892768081
2025-07-08,24.967838541666676
2025-07-09,29.3665648854962
2025-07-10,27.275456790123428
2025-07-11,30.940661764705883
2025-07-12,33.0408823529412
2025-07-13,31.27073710073708
2025-07-14,24.145361596010005
2025-07-15,29.9534068627451
2025-07-16,28.44509803921572
2025-07-17,26.410441176470595
2025-07-18,28.172825552825568
2025-07-19,29.279975429975384
2025-07-20,27.718866995073885
2025-07-21,25.884520884520867
2025-07-22,22.007739557739548
2025-07-23,23.69166666666664
2025-07-24,27.405563725490204
2025-07-25,25.646871921182278
2025-07-26,23.208627450980416
2025-07-27,23.975700245700217
2025-07-28,30.062636815920396
2025-07-29,32.186765432098774
2025-07-30,22.59534391534392
2025-07-31,31.348555240793203
2025-08-01,32.739324324324315
2025-08-02,36.7230989583333
2025-08-03,33.95873684210526
2025-08-04,31.55647208121824
2025-08-05,33.308308823529394
2025-08-06,32.449551122194485
2025-08-07,36.91834170854273
2025-08-08,31.224019607843122
2025-08-09,24.1155637254902
2025-08-10,23.88752450980393
2025-08-11,26.666053921568608
2025-08-12,33.09938725490193
2025-08-13,21.576928746928747
2025-08-14,21.97326781326781
2025-08-15,21.614313725490184
2025-08-16,22.042573529411758
2025-08-17,20.90299504950496
2025-08-18,19.238661616161618
2025-08-19,20.73181372549021
2025-08-20,20.93208333333334
2025-08-21,22.941608910891095
2025-08-22,24.872334152334158
2025-08-23,23.93803921568625
2025-08-24,24.443611793611797
2025-08-25,27.655465686274496
2025-08-26,22.19730392156863
2025-08-27,19.857622549019602
2025-08-28,20.35087719298246
2025-08-29,21.216127450980405
2025-08-30,21.68367647058823
2025-08-31,22.17759803921568
2025-09-01,29.64774509803924
2025-09-02,19.684020618556705
2025-09-03,18.353702702702694
2025-09-04,20.894196891191722
2025-09-05,25.73196078431371
2025-09-06,27.18571078431373
2025-09-07,25.488553921568613
2025-09-08,24.930490196078413
2025-09-09,26.66813725490198
2025-09-10,25.8111838790932
2025-09-11,25.41077540106952
2025-09-12,23.976565656565658
2025-09-13,22.894436274509804
2025-09-14,23.645514705882377
2025-09-15,23.95575980392155
2025-09-16,24.937741116751273
2025-09-17,26.595506493506512
2025-09-18,26.543799019607835
2025-09-19,34.90027027027026
2025-09-20,35.92622549019609
2025-09-21,45.736330049261085
2025-09-22,36.34776960784312
2025-09-23,27.858170103092807
2025-09-24,29.389221105527607
2025-09-25,28.05460784313728
2025-09-26,24.795024509803927
2025-09-27,23.729140049140067
2025-09-28,23.035073529411754
2025-09-29,26.69624078624078
2025-09-30,31.131323529411773
2025-10-01,24.965123152709342
2025-10-02,19.690370370370367
2025-10-03,23.746495098039237
2025-10-04,25.807450980392154
2025-10-05,24.36542997542997
2025-10-06,37.551523341523314
2025-10-07,38.523259803921604
2025-10-08,41.732352941176444
2025-10-09,43.31738805970152
2025-10-10,42.540055401662094
2025-10-11,37.13747311827955
2025-10-12,36.7361458333333
2025-10-13,44.09125
2025-10-14,44.59348958333331
2025-10-15,47.00043037974683
2025-10-16,52.234568527918775
2025-10-17,60.17611979166666
2025-10-18,53.111025641025684
2025-10-19,43.87630000000001
2025-10-20,50.58625000000003
2025-10-21,60.92859788359793
2025-10-22,57.35260981912143
2025-10-23,50.34593750000001
2025-10-24,54.12433766233766
2025-10-25,52.404031413612536
2025-10-26,48.641093749999975
2025-10-27,51.92162849872772
2025-10-28,38.56169117647063
2025-10-29,25.350323383084586
2025-10-30,25.119215686274526
2025-10-31,26.30781326781329
2025-11-01,31.28112531969306
2025-11-02,25.493556701030943
2025-11-03,43.86503778337536
2025-11-04,80.24445273631837
2025-11-05,76.65684343434346
2025-11-06,60.99398514851486
2025-11-07,62.04583541147135
2025-11-08,40.91696078431368
2025-11-09,44.732175
2025-11-10,56.441308641975304
2025-11-11,57.53778869778876
2025-11-12,64.92022058823531
2025-11-13,65.19073891625615
2025-11-14,62.060416666666605
2025-11-15,57.92106435643564
2025-11-16,57.49039215686275
2025-11-17,54.78931372549018
2025-11-18,50.911470588235325
2025-11-19,46.53039215686271
2025-11-20,52.89123152709359
2025-11-21,63.405036855036826
2025-11-22,73.06415233415238
2025-11-23,75.08874692874689
2025-11-24,67.77840686274503
2025-11-25,71.52302955665029
2025-11-26,63.72000000000001
2025-11-27,54.89225490196079
2025-11-28,55.87459798994975
2025-11-29,59.349352331606276
2025-11-30,66.34408970976253
2025-12-01,68.76481108312338
2025-12-02,72.29306372549023
2025-12-03,65.34004938271606
2025-12-04,73.14243842364534
2025-12-05,55.26169117647068
2025-12-06,54.06568627450981
2025-12-07,59.56513580246913
2025-12-08,66.65710784313725
2025-12-09,73.644362745098
2025-12-10,79.9402284263959
2025-12-11,78.2766581632653
2025-12-12,80.97032994923856
2025-12-13,68.30578125000007
2025-12-14,51.61848167539264
2025-12-15,49.47724226804127
2025-12-16,60.68088888888894
2025-12-17,68.60541666666666
2025-12-18,66.61215686274501
2025-12-19,63.04077889447239
2025-12-20,82.34558823529413
2025-12-21,88.37293670886078
2025-12-22,75.98873134328362
2025-12-23,72.59911227154043
2025-12-24,81.67969696969695
2025-12-25,79.08235294117654
2025-12-26,76.15465686274514
2025-12-27,76.49243842364528
2025-12-28,73.92669117647061
2025-12-29,75.05840686274512
2025-12-30,63.29389705882351
2025-12-31,61.89230392156858
2026-01-01,81.12046153846151
2026-01-02,72.59743654822341
2026-01-03,74.88628712871285
2026-01-04,87.31746630727757
2026-01-05,66.45707446808514
2026-01-06,73.28670854271354
2026-01-07,74.9018137254902
2026-01-08,62.14151761517615
2026-01-09,56.77066666666667
2026-01-10,53.12941031941029
2026-01-11,48.602241379310335
2026-01-12,50.97821428571428
2026-01-13,49.08982843137255
2026-01-14,57.53960784313728
2026-01-15,52.10049751243781
2026-01-16,51.58120098039217
2026-01-17,61.48237745098029
2026-01-18,62.17170426065165
2026-01-19,63.372766497461974
2026-01-20,73.6705735660848
2026-01-21,68.0898774509804
2026-01-22,50.65098280098283
2026-01-23,55.64483790523691
2026-01-24,61.73459595959598
2026-01-25,60.54823204419884
2026-01-26,57.41148255813951
2026-01-27,53.206145251396684
2026-01-28,57.79267409470751
2026-01-29,63.91866847826092
2026-01-30,52.041295774647935
2026-01-31,54.68881355932204
2026-02-01,51.00715116279073
2026-02-02,53.12295392953925
2026-02-03,62.63859116022092
2026-02-04,60.279839142091156
2026-02-05,51.18472440944883
2026-02-06,48.03879781420762
2026-02-07,48.885337078651716
2026-02-08,54.307927170868325
2026-02-09,50.68702064896753
2026-02-10,54.59130434782609
2026-02-11,56.80206997084543
2026-02-12,53.4940785498489
2026-02-13,53.106527777777735
2026-02-14,51.73693009118544
2026-02-15,51.264
2026-02-16,50.372674772036454
2026-02-17,53.1792878338279
2026-02-18,50.51633333333335
2026-02-19,58.37488063660476
2026-02-20,60.07774358974353
2026-02-21,61.447698630137005
2026-02-22,61.62155807365441
2026-02-23,65.95917127071826
2026-02-24,48.451506849315074
2026-02-25,51.514738219895264
2026-02-26,51.99199488491055
2026-02-27,45.360124999999954
2026-02-28,42.845681233933156
2026-03-01,45.756443298969074
2026-03-02,49.15962311557785
2026-03-03,49.99565110565114
2026-03-04,48.94561097256863
2026-03-05,50.75092731829576
2026-03-06,48.17179271708681
2026-03-07,40.76002777777776
2026-03-08,42.12397877984082
2026-03-09,42.291279999999986
2026-03-10,42.98625352112675
2026-03-11,43.41866666666666
2026-03-12,48.57182080924854
2026-03-13,37.17118840579706
2026-03-14,35.11017094017095
2026-03-15,29.92324999999998
2026-03-16,29.68800000000004
2026-03-17,25.515351170568543
2026-03-18,27.181956521739142
2026-03-19,27.602058823529404
2026-03-20,32.32777777777776
2026-03-21,29.66892105263159
2026-03-22,38.28468586387433
2026-03-23,40.6206371191136
2026-03-24,36.26482954545457
2026-03-25,33.22589235127479
2026-03-26,43.0897982708934
2026-03-27,38.981805929919126
2026-03-28,28.320963541666647
2026-03-29,35.984229691876784
2026-03-30,36.14375675675674
2026-03-31,39.47847545219643
2026-04-01,38.75559366754618
2026-04-02,33.04020253164558
2026-04-03,31.93417085427138
2026-04-04,38.08963446475196
2026-04-05,34.05527559055118
2026-04-06,33.566947368421054
2026-04-07,26.26554666666666
2026-04-08,25.954571428571448
2026-04-09,28.6839534883721
2026-04-10,32.84137662337661
2026-04-11,39.544473684210544
2026-04-12,38.05441666666665
2026-04-13,33.905868421052595
2026-04-14,32.10143576826195
2026-04-15,37.66448101265823
2026-04-16,28.6178961038961
2026-04-17,27.41470588235295
2026-04-18,30.40757425742572
2026-04-19,32.858545918367334
2026-04-20,32.32271356783921
2026-04-21,33.95683544303795
2026-04-22,34.10507352941178
2026-04-23,36.26778645833335
2026-04-24,33.45061855670102
2026-04-25,29.275025641025618
2026-04-26,28.657338709677422
2026-04-27,32.18624999999996
2026-04-28,37.5861197916667
2026-04-29,25.308694516971258
2026-04-30,23.168522427440617
2026-05-01,26.513095238095243
2026-05-02,24.86610062893082
2026-05-03,30.716545454545447
2026-05-04,24.523184523809526
2026-05-05,25.571227544910162
2026-05-06,24.91746268656718
2026-05-07,32.37985507246377
2026-05-08,29.418832335329334
2026-05-09,32.26767241379311
2026-05-10,28.76587743732589
2026-05-11,27.762645502645515
2026-05-12,24.790124069478914
2026-05-13,21.427068965517233
2026-05-14,24.365411471321693
2026-05-15,21.74575980392159
2026-05-16,24.58027027027027
2026-05-17,23.89126288659792
2026-05-18,27.15739946380698
2026-05-19,30.21635416666663
2026-05-20,35.972074468085125
2026-05-21,38.69149999999997
2026-05-22,37.54096256684495
2026-05-23,35.943478260869576
2026-05-24,35.59958217270194
2026-05-25,34.753131313131334
2026-05-26,36.46906862745098
2026-05-27,30.47355329949241
2026-05-28,28.452375979112258
2026-05-29,29.81204787234041
2026-05-30,28.46993975903615
